

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Jan 31 13:04:09 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.40
    16                           ; Generated 01/12/2016 GMT
    17                           ; 
    18                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   475 ;;		line 34 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B1F/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   489 ;;      Params:         0       0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels required when called:    3
   495 ;; This function calls:
   496 ;;		_init
   497 ;;		_run
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _main
   505  00AA                     _main:	
   506                           
   507                           ;main.c: 35: init();
   508                           
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   511  00AA  3180  2077  3180   	fcall	_init
   512  00AD                     l641:	
   513                           ;main.c: 36: while((1)){
   514                           
   515                           
   516                           ;main.c: 37: run();
   517  00AD  3180  20A2  3180   	fcall	_run
   518  00B0  28AD               	goto	l641
   519  00B1                     __end_of_main:	
   520                           
   521                           	psect	text1
   522  00A2                     __ptext1:	
   523 ;; *************** function _run *****************
   524 ;; Defined at:
   525 ;;		line 67 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   539 ;;      Params:         0       0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used:    1
   545 ;; Hardware stack levels required when called:    2
   546 ;; This function calls:
   547 ;;		_processSPIByte
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _run
   555  00A2                     _run:	
   556                           
   557                           ;main.c: 68: if(processByteFlag){
   558                           
   559                           ;incstack = 0
   560                           ; Regs used in _run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   561  00A2  0873               	movf	_processByteFlag,w
   562  00A3  1903               	btfsc	3,2
   563  00A4  0008               	return
   564                           
   565                           ;main.c: 69: processSPIByte(byteToProcess);
   566  00A5  0871               	movf	_byteToProcess,w
   567  00A6  3180  2028         	fcall	_processSPIByte
   568                           
   569                           ;main.c: 70: processByteFlag = (0);
   570  00A8  01F3               	clrf	_processByteFlag
   571  00A9  0008               	return
   572  00AA                     __end_of_run:	
   573                           
   574                           	psect	text2
   575  0028                     __ptext2:	
   576 ;; *************** function _processSPIByte *****************
   577 ;; Defined at:
   578 ;;		line 14 in file "spicomm.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  theByte         1    wreg     unsigned char 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  theByte         1    3[COMMON] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   592 ;;      Params:         0       0       0       0       0       0
   593 ;;      Locals:         1       0       0       0       0       0
   594 ;;      Temps:          1       0       0       0       0       0
   595 ;;      Totals:         2       0       0       0       0       0
   596 ;;Total ram usage:        2 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_run
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _processSPIByte
   608  0028                     _processSPIByte:	
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _processSPIByte: [wreg-fsr1h+status,2+status,0]
   612                           ;processSPIByte@theByte stored from wreg
   613  0028  00FD               	movwf	processSPIByte@theByte
   614                           
   615                           ;spicomm.c: 15: if(SPIcomm_mode == 0){
   616  0029  0870               	movf	_SPIcomm_mode,w
   617  002A  1903               	btfsc	3,2
   618  002B  2857               	goto	l591
   619  002C  286C               	goto	l593
   620  002D                     l565:	
   621                           ;spicomm.c: 18: case 'r':
   622                           
   623                           ;spicomm.c: 17: switch(theByte){
   624                           
   625                           
   626                           ;spicomm.c: 19: dataDestination = &J2_Red;
   627  002D  3076               	movlw	(low (_J2_Red| 0))& (0+255)
   628  002E  00FC               	movwf	??_processSPIByte
   629  002F  087C               	movf	??_processSPIByte,w
   630  0030  00F2               	movwf	_dataDestination
   631                           
   632                           ;spicomm.c: 20: SPIcomm_mode = 1;
   633  0031  01F0               	clrf	_SPIcomm_mode
   634  0032  0AF0               	incf	_SPIcomm_mode,f
   635                           
   636                           ;spicomm.c: 21: break;
   637  0033  0008               	return
   638  0034                     l569:	
   639                           ;spicomm.c: 22: case 'g':
   640                           
   641                           
   642                           ;spicomm.c: 23: dataDestination = &J2_Green;
   643  0034  3075               	movlw	(low (_J2_Green| 0))& (0+255)
   644  0035  00FC               	movwf	??_processSPIByte
   645  0036  087C               	movf	??_processSPIByte,w
   646  0037  00F2               	movwf	_dataDestination
   647                           
   648                           ;spicomm.c: 24: SPIcomm_mode = 1;
   649  0038  01F0               	clrf	_SPIcomm_mode
   650  0039  0AF0               	incf	_SPIcomm_mode,f
   651                           
   652                           ;spicomm.c: 25: break;
   653  003A  0008               	return
   654  003B                     l573:	
   655                           ;spicomm.c: 26: case 'b':
   656                           
   657                           
   658                           ;spicomm.c: 27: dataDestination = &J2_Blue;
   659  003B  3074               	movlw	(low (_J2_Blue| 0))& (0+255)
   660  003C  00FC               	movwf	??_processSPIByte
   661  003D  087C               	movf	??_processSPIByte,w
   662  003E  00F2               	movwf	_dataDestination
   663                           
   664                           ;spicomm.c: 28: SPIcomm_mode = 1;
   665  003F  01F0               	clrf	_SPIcomm_mode
   666  0040  0AF0               	incf	_SPIcomm_mode,f
   667                           
   668                           ;spicomm.c: 29: break;
   669  0041  0008               	return
   670  0042                     l577:	
   671                           ;spicomm.c: 30: case 'R':
   672                           
   673                           
   674                           ;spicomm.c: 31: dataDestination = &J3_Red;
   675  0042  3079               	movlw	(low (_J3_Red| 0))& (0+255)
   676  0043  00FC               	movwf	??_processSPIByte
   677  0044  087C               	movf	??_processSPIByte,w
   678  0045  00F2               	movwf	_dataDestination
   679                           
   680                           ;spicomm.c: 32: SPIcomm_mode = 1;
   681  0046  01F0               	clrf	_SPIcomm_mode
   682  0047  0AF0               	incf	_SPIcomm_mode,f
   683                           
   684                           ;spicomm.c: 33: break;
   685  0048  0008               	return
   686  0049                     l581:	
   687                           ;spicomm.c: 34: case 'G':
   688                           
   689                           
   690                           ;spicomm.c: 35: dataDestination = &J3_Green;
   691  0049  3078               	movlw	(low (_J3_Green| 0))& (0+255)
   692  004A  00FC               	movwf	??_processSPIByte
   693  004B  087C               	movf	??_processSPIByte,w
   694  004C  00F2               	movwf	_dataDestination
   695                           
   696                           ;spicomm.c: 36: SPIcomm_mode = 1;
   697  004D  01F0               	clrf	_SPIcomm_mode
   698  004E  0AF0               	incf	_SPIcomm_mode,f
   699                           
   700                           ;spicomm.c: 37: break;
   701  004F  0008               	return
   702  0050                     l585:	
   703                           ;spicomm.c: 38: case 'B':
   704                           
   705                           
   706                           ;spicomm.c: 39: dataDestination = &J3_Blue;
   707  0050  3077               	movlw	(low (_J3_Blue| 0))& (0+255)
   708  0051  00FC               	movwf	??_processSPIByte
   709  0052  087C               	movf	??_processSPIByte,w
   710  0053  00F2               	movwf	_dataDestination
   711                           
   712                           ;spicomm.c: 40: SPIcomm_mode = 1;
   713  0054  01F0               	clrf	_SPIcomm_mode
   714  0055  0AF0               	incf	_SPIcomm_mode,f
   715                           
   716                           ;spicomm.c: 42: }
   717                           
   718                           ;spicomm.c: 41: break;
   719  0056  0008               	return
   720  0057                     l591:	
   721  0057  087D               	movf	processSPIByte@theByte,w
   722                           
   723                           ; Switch size 1, requested type "space"
   724                           ; Number of cases is 6, Range of values is 66 to 114
   725                           ; switch strategies available:
   726                           ; Name         Instructions Cycles
   727                           ; simple_byte           19    10 (average)
   728                           ; direct_byte          107     9 (fixed)
   729                           ; jumptable            263     9 (fixed)
   730                           ;	Chosen strategy is simple_byte
   731  0058  3A42               	xorlw	66	; case 66
   732  0059  1903               	skipnz
   733  005A  2850               	goto	l585
   734  005B  3A05               	xorlw	5	; case 71
   735  005C  1903               	skipnz
   736  005D  2849               	goto	l581
   737  005E  3A15               	xorlw	21	; case 82
   738  005F  1903               	skipnz
   739  0060  2842               	goto	l577
   740  0061  3A30               	xorlw	48	; case 98
   741  0062  1903               	skipnz
   742  0063  283B               	goto	l573
   743  0064  3A05               	xorlw	5	; case 103
   744  0065  1903               	skipnz
   745  0066  2834               	goto	l569
   746  0067  3A15               	xorlw	21	; case 114
   747  0068  1903               	skipnz
   748  0069  282D               	goto	l565
   749  006A  2876               	goto	l92
   750                           
   751                           ;spicomm.c: 43: }
   752  006B  0008               	return
   753  006C                     l593:	
   754                           
   755                           ;spicomm.c: 44: else{
   756                           ;spicomm.c: 46: *dataDestination = theByte;
   757  006C  087D               	movf	processSPIByte@theByte,w
   758  006D  00FC               	movwf	??_processSPIByte
   759  006E  0872               	movf	_dataDestination,w
   760  006F  0086               	movwf	6
   761  0070  0187               	clrf	7
   762  0071  087C               	movf	??_processSPIByte,w
   763  0072  0081               	movwf	1
   764                           
   765                           ;spicomm.c: 47: dataDestination = 0;
   766  0073  01F2               	clrf	_dataDestination
   767                           
   768                           ;spicomm.c: 48: SPIcomm_mode = 0;
   769  0074  01F0               	clrf	_SPIcomm_mode
   770  0075  0008               	return
